[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Selecting previously unselected package sgml-data.
[Build OpenWrt/build]   | Preparing to unpack .../041-sgml-data_2.0.11_all.deb ...
[Build OpenWrt/build]   | Unpacking sgml-data (2.0.11) ...
[Build OpenWrt/build]   | Selecting previously unselected package docbook-xml.
[Build OpenWrt/build]   | Preparing to unpack .../042-docbook-xml_4.5-9_all.deb ...
[Build OpenWrt/build]   | Unpacking docbook-xml (4.5-9) ...
[Build OpenWrt/build]   | Selecting previously unselected package libpaper1:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../043-libpaper1_1.1.28_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libpaper1:amd64 (1.1.28) ...
[Build OpenWrt/build]   | Selecting previously unselected package libpaper-utils.
[Build OpenWrt/build]   | Preparing to unpack .../044-libpaper-utils_1.1.28_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libpaper-utils (1.1.28) ...
[Build OpenWrt/build]   | Selecting previously unselected package libkpathsea6:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../045-libkpathsea6_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libkpathsea6:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libptexenc1:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../046-libptexenc1_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libptexenc1:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libsynctex2:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../047-libsynctex2_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libsynctex2:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libtexlua53:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../048-libtexlua53_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libtexlua53:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libtexluajit2:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../049-libtexluajit2_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libtexluajit2:amd64 (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package t1utils.
[Build OpenWrt/build]   | Preparing to unpack .../050-t1utils_1.41-3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking t1utils (1.41-3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libharfbuzz-icu0:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../051-libharfbuzz-icu0_2.6.4-1ubuntu4.2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libharfbuzz-icu0:amd64 (2.6.4-1ubuntu4.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libteckit0:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../052-libteckit0_2.5.8+ds2-5ubuntu2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libteckit0:amd64 (2.5.8+ds2-5ubuntu2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxmu6:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../053-libxmu6_2%3a1.1.3-0ubuntu1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxmu6:amd64 (2:1.1.3-0ubuntu1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxpm4:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../054-libxpm4_1%3a3.5.12-1ubuntu0.20.04.2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.20.04.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxaw7:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../055-libxaw7_2%3a1.0.13-1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxaw7:amd64 (2:1.0.13-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libxi6:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../056-libxi6_2%3a1.7.10-0ubuntu1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libxi6:amd64 (2:1.7.10-0ubuntu1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libzzip-0-13:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../057-libzzip-0-13_0.13.62-3.2ubuntu1.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libzzip-0-13:amd64 (0.13.62-3.2ubuntu1.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-binaries.
[Build OpenWrt/build]   | Preparing to unpack .../058-texlive-binaries_2019.20190605.51237-3ubuntu0.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking texlive-binaries (2019.20190605.51237-3ubuntu0.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package xdg-utils.
[Build OpenWrt/build]   | Preparing to unpack .../059-xdg-utils_1.1.3-2ubuntu1.20.04.2_all.deb ...
[Build OpenWrt/build]   | Unpacking xdg-utils (1.1.3-2ubuntu1.20.04.2) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-base.
[Build OpenWrt/build]   | Preparing to unpack .../060-texlive-base_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-base (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-fonts-recommended.
[Build OpenWrt/build]   | Preparing to unpack .../061-texlive-fonts-recommended_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-fonts-recommended (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package fonts-lmodern.
[Build OpenWrt/build]   | Preparing to unpack .../062-fonts-lmodern_2.004.5-6_all.deb ...
[Build OpenWrt/build]   | Unpacking fonts-lmodern (2.004.5-6) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-latex-base.
[Build OpenWrt/build]   | Preparing to unpack .../063-texlive-latex-base_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-latex-base (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-latex-recommended.
[Build OpenWrt/build]   | Preparing to unpack .../064-texlive-latex-recommended_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-latex-recommended (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive.
[Build OpenWrt/build]   | Preparing to unpack .../065-texlive_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-bibtex-extra.
[Build OpenWrt/build]   | Preparing to unpack .../066-texlive-bibtex-extra_2019.202000218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-bibtex-extra (2019.202000218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libsombok3:amd64.
[Build OpenWrt/build]   | Preparing to unpack .../067-libsombok3_2.4.0-2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libsombok3:amd64 (2.4.0-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libmime-charset-perl.
[Build OpenWrt/build]   | Preparing to unpack .../068-libmime-charset-perl_1.012.2-1_all.deb ...
[Build OpenWrt/build]   | Unpacking libmime-charset-perl (1.012.2-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libunicode-linebreak-perl.
[Build OpenWrt/build]   | Preparing to unpack .../069-libunicode-linebreak-perl_0.0.20190101-1build1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libunicode-linebreak-perl (0.0.20190101-1build1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-extra-utils.
[Build OpenWrt/build]   | Preparing to unpack .../070-texlive-extra-utils_2019.202000218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-extra-utils (2019.202000218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libapache-pom-java.
[Build OpenWrt/build]   | Preparing to unpack .../071-libapache-pom-java_18-1_all.deb ...
[Build OpenWrt/build]   | Unpacking libapache-pom-java (18-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libcommons-parent-java.
[Build OpenWrt/build]   | Preparing to unpack .../072-libcommons-parent-java_43-1_all.deb ...
[Build OpenWrt/build]   | Unpacking libcommons-parent-java (43-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libcommons-logging-java.
[Build OpenWrt/build]   | Preparing to unpack .../073-libcommons-logging-java_1.2-2_all.deb ...
[Build OpenWrt/build]   | Unpacking libcommons-logging-java (1.2-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libfontbox-java.
[Build OpenWrt/build]   | Preparing to unpack .../074-libfontbox-java_1%3a1.8.16-2_all.deb ...
[Build OpenWrt/build]   | Unpacking libfontbox-java (1:1.8.16-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package libpdfbox-java.
[Build OpenWrt/build]   | Preparing to unpack .../075-libpdfbox-java_1%3a1.8.16-2_all.deb ...
[Build OpenWrt/build]   | Unpacking libpdfbox-java (1:1.8.16-2) ...
[Build OpenWrt/build]   | Selecting previously unselected package preview-latex-style.
[Build OpenWrt/build]   | Preparing to unpack .../076-preview-latex-style_11.91-2ubuntu2_all.deb ...
[Build OpenWrt/build]   | Unpacking preview-latex-style (11.91-2ubuntu2) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-pictures.
[Build OpenWrt/build]   | Preparing to unpack .../077-texlive-pictures_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-pictures (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-latex-extra.
[Build OpenWrt/build]   | Preparing to unpack .../078-texlive-latex-extra_2019.202000218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-latex-extra (2019.202000218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package fonts-gfs-baskerville.
[Build OpenWrt/build]   | Preparing to unpack .../079-fonts-gfs-baskerville_1.1-5_all.deb ...
[Build OpenWrt/build]   | Unpacking fonts-gfs-baskerville (1.1-5) ...
[Build OpenWrt/build]   | Selecting previously unselected package fonts-gfs-porson.
[Build OpenWrt/build]   | Preparing to unpack .../080-fonts-gfs-porson_1.1-6_all.deb ...
[Build OpenWrt/build]   | Unpacking fonts-gfs-porson (1.1-6) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-lang-greek.
[Build OpenWrt/build]   | Preparing to unpack .../081-texlive-lang-greek_2019.20200218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-lang-greek (2019.20200218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-science.
[Build OpenWrt/build]   | Preparing to unpack .../082-texlive-science_2019.202000218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-science (2019.202000218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package xsltproc.
[Build OpenWrt/build]   | Preparing to unpack .../083-xsltproc_1.1.34-4ubuntu0.20.04.1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking xsltproc (1.1.34-4ubuntu0.20.04.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package dblatex.
[Build OpenWrt/build]   | Preparing to unpack .../084-dblatex_0.3.11py3-1_all.deb ...
[Build OpenWrt/build]   | Unpacking dblatex (0.3.11py3-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package libosp5.
[Build OpenWrt/build]   | Preparing to unpack .../085-libosp5_1.5.2-13ubuntu3_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libosp5 (1.5.2-13ubuntu3) ...
[Build OpenWrt/build]   | Selecting previously unselected package libostyle1c2.
[Build OpenWrt/build]   | Preparing to unpack .../086-libostyle1c2_1.4devel1-21.3ubuntu1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking libostyle1c2 (1.4devel1-21.3ubuntu1) ...
[Build OpenWrt/build]   | Selecting previously unselected package openjade.
[Build OpenWrt/build]   | Preparing to unpack .../087-openjade_1.4devel1-21.3ubuntu1_amd64.deb ...
[Build OpenWrt/build]   | Unpacking openjade (1.4devel1-21.3ubuntu1) ...
[Build OpenWrt/build]   | Selecting previously unselected package docbook-dsssl.
[Build OpenWrt/build]   | Preparing to unpack .../088-docbook-dsssl_1.79-9.1_all.deb ...
[Build OpenWrt/build]   | Unpacking docbook-dsssl (1.79-9.1) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-plain-generic.
[Build OpenWrt/build]   | Preparing to unpack .../089-texlive-plain-generic_2019.202000218-1_all.deb ...
[Build OpenWrt/build]   | Unpacking texlive-plain-generic (2019.202000218-1) ...
[Build OpenWrt/build]   | Selecting previously unselected package teckit.
[Build OpenWrt/build]   | Preparing to unpack .../090-teckit_2.5.8+ds2-5ubuntu2_amd64.deb ...
[Build OpenWrt/build]   | Unpacking teckit (2.5.8+ds2-5ubuntu2) ...
[Build OpenWrt/build]   | Selecting previously unselected package tipa.
[Build OpenWrt/build]   | Preparing to unpack .../091-tipa_2%3a1.3-20_all.deb ...
[Build OpenWrt/build]   | Unpacking tipa (2:1.3-20) ...
[Build OpenWrt/build]   | Selecting previously unselected package texlive-xetex.
